CODRE;NOME;SIGLAS;FONTE DE RECURSO; VALOR ; TOTALIZADOR ;VALOR F. TOTAL;COD
1000.00.0.0.00.00;RECEITAS CORRENTES;;; R$ -   ; R$ -   ;R$ 156.774.916,87;1000.00.0.0
1100.00.0.0.00.00;IMPOSTOS, TAXAS E CONTRIBUIÇÕES DE MELHORIA;;; R$ -   ;R$ 22.333.730,11;0;1100.00.0.0
1110.00.0.0.00.00;IMPOSTOS;;; R$ -   ;R$ 21.329.830,00;0;1110.00.0.0
1112.00.0.0.00.00;IMPOSTOS SOBRE O PATRIMÔNIO;IPTU;01 - RECURSO PRÓPRIO;R$ 6.227.928,18; R$ -   ;0;1112.00.0.0
1112.50.0.0.00.00;IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA;ITR;01 - RECURSO PRÓPRIO;R$ 5.747.067,50; R$ -   ;0;1112.50.0.0
1112.53.0.0.00.00;"IMPOSTOS SOBRE TRANSMISSÃO ""INTER VIVOS"" DE BENS IMÓVEIS E D";ITBI;01 - RECURSO PRÓPRIO;R$ 480.860,68; R$ -   ;0;1112.53.0.0
1113.03.1.1.00.00;IMPOSTO SOBRE A RENDA – RETIDO NA FONTE – TRABALHO – PRINCIP;IRRF;01 - RECURSO PRÓPRIO;R$ 4.314.075,12; R$ -   ;0;1113.03.1.1
1113.03.4.0.00.00;IMPOSTO SOBRE A RENDA – RETIDO NA FONTE – OUTROS RENDIMENTOS;IRPJ;01 - RECURSO PRÓPRIO;R$ 390.000,00; R$ -   ;0;1113.03.4.0
1114.51.1.0.00.00;IMPOSTO SOBRE SERVIÇOS DE QUALQUER NATUREZA – ISSQN;ISS;01 - RECURSO PRÓPRIO;R$ 9.529.558,08; R$ -   ;0;1114.51.1.0
1119.99.0.0.00.00;OUTROS IMPOSTOS;OUTROS;01 - RECURSO PRÓPRIO;R$ 868.268,62; R$ -   ;0;1119.99.0.0
1120.00.0.0.00.00;TAXAS;;; R$ -   ;R$ 1.003.900,11;0;1120.00.0.0
1122.01.0.0.00.00;TAXAS PELA PRESTAÇÃO DE SERVIÇOS EM GERAL;;01 - RECURSO PRÓPRIO;R$ 1.003.900,11; R$ -   ;0;1122.01.0.0
1200.00.0.0.00.00;CONTRIBUIÇÕES;;; R$ -   ;R$ 1.796.818,90;0;1200.00.0.0
1210.00.0.0.00.00;CONTRIBUIÇÕES SOCIAIS;;; R$ -   ;R$ 57.961,90;0;1210.00.0.0
1215.01.2.0.00.00;CONTRIBUIÇÃO DO SERVIDOR CIVIL INATIVO;RPPS;01 - RECURSO PRÓPRIO;R$ 57.961,90; R$ -   ;0;1215.01.2.0
1240.00.0.0.00.00;CONTRIBUIÇÃO PARA O CUSTEIO DO SERVIÇO DE ILUMINAÇÃO PÚBLICA;;; R$ -   ;R$ 1.738.857,00;0;1240.00.0.0
1241.50.0.0.00.00;CONTRIBUIÇÃO PARA O CUSTEIO DO SERVIÇO DE ILUMINAÇÃO PÚBLICA;CIP;01 - RECURSO PRÓPRIO;R$ 1.738.857,00; R$ -   ;0;1241.50.0.0
1300.00.0.0.00.00;RECEITA PATRIMONIAL;;; R$ -   ;R$ 1.065.918,39;0;1300.00.0.0
1310.00.0.0.00.00;EXPLORAÇÃO DO PATRIMÔNIO IMOBILIÁRIO DO ESTADO;;; R$ -   ;R$ 44.630,67;0;1310.00.0.0
1311.01.1.0.00.00;ALUGUÉIS E ARRENDAMENTOS;TAXAS DE ALUGUEL;01 - RECURSO PRÓPRIO;R$ 44.630,67; R$ -   ;0;1311.01.1.0
1320.00.0.0.00.00;VALORES MOBILIÁRIOS;;; R$ -   ;R$ 325.744,92;0;1320.00.0.0
1321.01.1.0.00.00;REMUNERAÇÃO DE DEPÓSITOS BANCÁRIOS - GERAL;RDB;01 - RECURSO PRÓPRIO;R$ 322.846,82; R$ -   ;0;1321.01.1.0
1322.01.0.0.00.00;DIVIDENDOS;DIVIDENDOS;01 - RECURSO PRÓPRIO;R$ 2.898,10; R$ -   ;0;1322.01.0.0
1390.00.0.0.00.00;DEMAIS RECEITAS PATRIMONIAIS;;; R$ -   ;R$ 695.542,80;0;1390.00.0.0
1399.99.0.0.00.00;OUTRAS RECEITAS PATRIMONIAIS;OUTRAS RECEITAS PATRIMONIAIS;01 - RECURSO PRÓPRIO;R$ 695.542,80; R$ -   ;0;1399.99.0.0
1600.00.0.0.00.00;RECEITA DE SERVIÇOS;;; R$ -   ;R$ 3.330.323,09;0;1600.00.0.0
1690.00.0.0.00.00;OUTROS SERVIÇOS;;; R$ -   ;R$ 3.330.323,09;0;1690.00.0.0
1699.50.1.0.00.00;SERVIÇOS DE SANEAMENTO BÁSICO – ABASTECIMENTO DE ÁGUA.;TAXA AGUA;01 - RECURSO PRÓPRIO;R$ 2.268.206,10; R$ -   ;0;1699.50.1.0
1699.50.2.0.00.00;SERVIÇOS DE SANEAMENTO BÁSICO – ESGOTAMENTO SANITÁRIO.;TAXA ESGOTO;01 - RECURSO PRÓPRIO;R$ 876.638,91; R$ -   ;0;1699.50.2.0
1699.99.0.0.00.00;OUTROS SERVIÇOS;OUTROS SERVIÇOS;01 - RECURSO PRÓPRIO;R$ 185.478,08; R$ -   ;0;1699.99.0.0
1700.00.0.0.00.00;TRANSFERÊNCIAS CORRENTES;;; R$ -   ;R$ 127.657.842,39;0;1700.00.0.0
1710.00.0.0.00.00;TRANSFERÊNCIAS DA UNIÃO E DE SUAS ENTIDADES;;; R$ -   ;R$ 47.536.969,16;0;1710.00.0.0
1711.51.0.0.00.00;COTA-PARTE DO FUNDO DE PARTICIPAÇÃO DOS MUNICÍPIOS – FPM;FPM;01 - RECURSO PRÓPRIO;R$ 38.653.135,00; R$ -   ;0;1711.51.0.0
1711.52.0.0.00.00;COTA-PARTE DO IMPOSTO SOBRE A PROPRIEDADE TERRITORIAL RURAL;ITR;01 - RECURSO PRÓPRIO;R$ 2.747.308,63; R$ -   ;0;1711.52.0.0
1712.52.1.0.00.00;COTA-PARTE DA COMPENSAÇÃO FINANCEIRA PELA PRODUÇÃO DE PETRÓL;ROYALTIES PETROLEO;01 - RECURSO PRÓPRIO;R$ 143.745,51; R$ -   ;0;1712.52.1.0
1712.52.4.0.00.00;COTA-PARTE DO FUNDO ESPECIAL DO PETRÓLEO – FEP;FEP;01 - RECURSO PRÓPRIO; R$ -   ; R$ -   ;0;1712.52.4.0
1713.00.0.0.00.00;TRANSFERÊNCIAS DE RECURSOS DO SISTEMA ÚNICO DE SAÚDE – SUS ;SUS;02 - 05 - 08 RECURSOS VINCULADOS;R$ 3.326.628,00; R$ -   ;0;1713.00.0.0
1714.50.0.0.00.00;TRANSFERÊNCIAS DO SALÁRIO-EDUCAÇÃO;QESE;02 - 05 - 08 RECURSOS VINCULADOS;R$ 1.628.526,94; R$ -   ;0;1714.50.0.0
1714.52.0.0.00.00;TRANSFERÊNCIAS REFERENTES AO PROGRAMA NACIONAL DE ALIMENTAÇÃ;PNAE;02 - 05 - 08 RECURSOS VINCULADOS;R$ 531.103,02; R$ -   ;0;1714.52.0.0
1714.53.0.0.00.00;TRANSFERÊNCIAS REFERENTES AO PROGRAMA NACIONAL DE APOIO AO T;PNAT;02 - 05 - 08 RECURSOS VINCULADOS;R$ 28.900,81; R$ -   ;0;1714.53.0.0
1716.50.0.0.00.00;TRANSFERÊNCIAS DE RECURSOS DO FUNDO NACIONAL DE ASSISTÊNCIA;FNAS-SUAS;02 - 05 - 08 RECURSOS VINCULADOS;R$ 139.224,12; R$ -   ;0;1716.50.0.0
1719.58.0.0.00.00;TRANSFERÊNCIA OBRIGATÓRIA DECORRENTE DA LEI COMPLEMENTAR Nº;LEI KANDIR - LC 176;01 - RECURSO PRÓPRIO;R$ 156.497,13; R$ -   ;0;1719.58.0.0
1719.60.0.0.00.00;TRANSFERÊNCIAS DA POLÍTICA NACIONAL ALDIR BLANC DE FOMENTO À;AUDIR BLANC;02 - 05 - 08 RECURSOS VINCULADOS;R$ 181.900,00; R$ -   ;0;1719.60.0.0
1720.00.0.0.00.00;TRANSFERÊNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS E;;; R$ -   ;R$ 55.724.925,04;0;1720.00.0.0
1721.50.0.0.00.00;COTA-PARTE DO ICMS;ICMS;01 - RECURSO PRÓPRIO;R$ 48.572.072,20; R$ -   ;0;1721.50.0.0
1721.51.0.0.00.00;COTA-PARTE DO IPVA;IPVA;01 - RECURSO PRÓPRIO;R$ 6.348.225,68; R$ -   ;0;1721.51.0.0
1721.52.0.0.00.00;COTA-PARTE DO IPI – MUNICÍPIOS;IPI;01 - RECURSO PRÓPRIO;R$ 285.868,16; R$ -   ;0;1721.52.0.0
1721.53.0.0.00.00;COTA-PARTE DA CONTRIBUIÇÃO DE INTERVENÇÃO NO DOMÍNIO ECONÔMI;CIDE;02 - 05 - 08 RECURSOS VINCULADOS;R$ 11.592,38; R$ -   ;0;1721.53.0.0
1722.51.0.0.00.00;COTA-PARTE DA COMPENSAÇÃO FINANCEIRA DE RECURSOS MINERAIS –;CFEM;02 - 05 - 08 RECURSOS VINCULADOS;R$ 8.694,28; R$ -   ;0;1722.51.0.0
1724.00.0.0.00.00;TRANSFERÊNCIAS DE CONVÊNIOS DOS ESTADOS E DF E DE SUAS ENTID;CONVENIOS;02 - 05 - 08 RECURSOS VINCULADOS;R$ 498.472,34; R$ -   ;0;1724.00.0.0
1750.00.0.0.00.00;TRANSFERÊNCIAS DE OUTRAS INSTITUIÇÕES PÚBLICAS;;; R$ -   ;R$ 24.395.948,19;0;1750.00.0.0
1751.00.0.0.00.00;TRANSFERÊNCIAS DE RECURSOS DO FUNDO DE MANUTENÇÃO E DESENVOL;FUNDEB;02 - 05 - 08 RECURSOS VINCULADOS;R$ 24.395.948,19; R$ -   ;0;1751.00.0.0
1900.00.0.0.00.00;OUTRAS RECEITAS CORRENTES;;; R$ -   ;R$ 590.283,99;0;1900.00.0.0
1910.00.0.0.00.00;MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS;;; R$ -   ;R$ 52.165,71;0;1910.00.0.0
1911.01.0.0.00.00;MULTAS PREVISTAS EM LEGISLAÇÃO ESPECÍFICA;MULTAS;01 - RECURSO PRÓPRIO;R$ 52.165,71; R$ -   ;0;1911.01.0.0
1920.00.0.0.00.00;INDENIZAÇÕES, RESTITUIÇÕES E RESSARCIMENTOS;;; R$ -   ;R$ 528.612,53;0;1920.00.0.0
1922.00.0.0.00.00;RESTITUIÇÕES;RESTITUIÇÕES;01 - RECURSO PRÓPRIO;R$ 528.612,53; R$ -   ;0;1922.00.0.0
1990.00.0.0.00.00;DEMAIS RECEITAS CORRENTES;;; R$ -   ;R$ 9.505,75;0;1990.00.0.0
1999.99.2.0.00.00;OUTRAS RECEITAS NÃO ARRECADADAS E NÃO PROJETADAS PELA RFB –;OUTRAS RECEITAS;01 - RECURSO PRÓPRIO;R$ 9.505,75; R$ -   ;0;1999.99.2.0
2000.00.0.0.00.00;RECEITAS DE CAPITAL;;; R$ -   ; R$ -   ;R$ 3.433.723,65;2000.00.0.0
2200.00.0.0.00.00;ALIENAÇÃO DE BENS;;; R$ -   ;R$ 40.573,33;0;2200.00.0.0
2210.00.0.0.00.00;ALIENAÇÃO DE BENS MÓVEIS;;; R$ -   ;R$ 40.573,33;0;2210.00.0.0
2213.00.0.0.00.00;ALIENAÇÃO DE BENS MÓVEIS E SEMOVENTES;ALIENAÇÃO;01 - RECURSO PRÓPRIO;R$ 40.573,33; R$ -   ;0;2213.00.0.0
2400.00.0.0.00.00;TRANSFERÊNCIAS DE CAPITAL;;; R$ -   ;R$ 3.346.780,80;0;2400.00.0.0
2410.00.0.0.00.00;TRANSFERÊNCIAS DA UNIÃO E DE SUAS ENTIDADES;;; R$ -   ;R$ 792.000,00;0;2410.00.0.0
2411.99.0.0.00.00;OUTRAS TRANSFERÊNCIAS DE RECURSOS DO SISTEMA ÚNICO DE SAÚDE;SUS EMENDAS;02 - 05 - 08 RECURSOS VINCULADOS;R$ 396.000,00; R$ -   ;0;2411.99.0.0
2412.50.9.0.00.00;OUTRAS TRANSFERÊNCIAS DESTINADAS A PROGRAMAS DE EDUCAÇÃO;EDUCAÇÃO EMENDAS;02 - 05 - 08 RECURSOS VINCULADOS;R$ 396.000,00; R$ -   ;0;2412.50.9.0
2420.00.0.0.00.00;TRANSFERÊNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS E;;; R$ -   ;R$ 2.554.780,80;0;2420.00.0.0
2422.00.0.0.00.00;TRANSFERÊNCIAS DE CONVÊNIOS DOS ESTADOS E DF E DE SUAS ENTID;OUTRAS EMENDAS;02 - 05 - 08 RECURSOS VINCULADOS;R$ 700.000,00; R$ -   ;0;2422.00.0.0
2429.99.0.0.00.00;OUTRAS TRANSFERÊNCIAS DE RECURSOS DOS ESTADOS;OUTRAS EMENDAS;02 - 05 - 08 RECURSOS VINCULADOS;R$ 1.854.780,80; R$ -   ;0;2429.99.0.0
2900.00.0.0.00.00;OUTRAS RECEITAS DE CAPITAL;;; R$ -   ;R$ 46.369,52;0;2900.00.0.0
2990.00.0.0.00.00;DEMAIS RECEITAS DE CAPITAL;;; R$ -   ;R$ 46.369,52;0;2990.00.0.0
2999.99.0.0.00.00;OUTRAS RECEITAS DE CAPITAL;OUTRAS RECEITAS;01 - RECURSO PRÓPRIO;R$ 46.369,52; R$ -   ;0;2999.99.0.0
9000.00.0.0.00.00;(R) DEDUCOES DA RECEITA;;; R$ -   ; R$ -   ;-18841095,21;9000.00.0.0
9500.00.0.0.00.00;(R) DEDUÇÕES DO FUNDEB;;;;;0;9500.00.0.0
;;;;;;;
;;;; R$ 132.338.797,82 ;;;
